Date,Open,High,Low,Close,Adj Close,Volume,SPX_Close,BOA_Ret,SPX_Ret
8/8/2008,30.969999,32.75,30.77,32.25,25.813625,61163900,1296.32,0.022895841,0.023611867
11/8/2008,32.18,33.98,32.02,33.380001,26.718102,63158700,1305.32,0.03443886,0.00691874
12/8/2008,32.959999,33,30.84,31.129999,24.917149,59264100,1289.59,-0.069785032,-0.012123883
13/8/2008,30.48,30.65,28.5,28.860001,23.100197,98225700,1285.83,-0.075715136,-0.002919914
14/8/2008,28.940001,30.49,28.629999,30.18,24.156752,64682500,1292.93,0.044722781,0.005506536
15/8/2008,30.5,31.5,30.26,30.700001,24.572971,55464900,1298.2,0.017083172,0.004067729
18/8/2008,30.709999,30.809999,29.299999,29.299999,23.452381,59555500,1278.6,-0.046675074,-0.01521296
19/8/2008,28.959999,29,27.75,28.08,22.475857,71296800,1266.69,-0.042530314,-0.00935853
20/8/2008,28.299999,29.4,27.719999,29.290001,23.44437,63148100,1274.54,0.04218867,0.00617813
21/8/2008,28.65,29.35,27.98,29.040001,23.244268,49905900,1277.72,-0.008571817,0.00249191
22/8/2008,29.98,30.43,29.280001,30.209999,24.180759,55439800,1292.2,0.03949867,0.011268953
25/8/2008,29.940001,30.049999,28.85,28.959999,23.180237,41479400,1266.84,-0.042257172,-0.019820581
26/8/2008,29.049999,29.49,28.450001,29.02,23.228256,43496300,1271.51,0.002069406,0.00367956
27/8/2008,29.17,29.84,28.790001,29.65,23.732525,39123300,1281.66,0.021477002,0.007950942
28/8/2008,30.190001,31.43,29.799999,31.43,25.157278,64508600,1300.68,0.058300768,0.014731092
29/8/2008,30.99,31.48,30.719999,31.139999,24.925148,40830800,1282.83,-0.009269985,-0.01381863
2/9/2008,32.73,33.139999,32.060001,32.630001,26.117786,70626400,1277.58,0.046739285,-0.004100911
3/9/2008,32.209999,32.990002,31.549999,32.959999,26.909729,71778400,1274.98,0.029871356,-0.002037171
4/9/2008,32.580002,32.799999,30.5,30.6,24.982941,70001300,1236.83,-0.074294662,-0.030378838
5/9/2008,30.08,32.290001,29.82,32.23,26.313734,85388200,1242.31,0.051897776,0.004420895
8/9/2008,35.259998,35.700001,33.450001,34.73,28.354811,164205500,1267.79,0.074705708,0.020302677
9/9/2008,34.299999,35.099998,32.299999,32.52,26.550508,107012300,1224.51,-0.065747835,-0.034734463
10/9/2008,32.970001,33.360001,31.200001,32.400002,26.452526,88138200,1232.04,-0.003697227,0.006130568
11/9/2008,30.959999,33.23,30.370001,33.060001,26.991375,93465600,1249.05,0.020165716,0.01371193
12/9/2008,32.279999,34.400002,32.099998,33.740002,27.546547,79018300,1251.7,0.020359821,0.002119365
15/9/2008,28.23,30.110001,26.549999,26.549999,21.676373,275947400,1192.7,-0.239654326,-0.048282983
16/9/2008,25.030001,29.75,25,29.549999,24.125681,174575700,1213.59,0.107054009,0.017363264
17/9/2008,28.620001,29.4,26.52,27.200001,22.207058,174479800,1156.39,-0.082866709,-0.048279825
18/9/2008,28.120001,32.099998,26.860001,30.58,24.966606,225157700,1206.51,0.117129006,0.042428811
19/9/2008,38.540001,39.5,34.41,37.48,30.600021,169634200,1255.08,0.203461523,0.039467421
22/9/2008,35.970001,35.990002,34,34.150002,27.881292,64641500,1207.09,-0.093044769,-0.038986811
23/9/2008,34.400002,35.450001,32,33.299999,27.187323,54546200,1188.22,-0.025205128,-0.015756115
24/9/2008,33.77,34.580002,33,33.07,26.999531,46292200,1185.87,-0.006931303,-0.001979707
25/9/2008,34.07,35.5,33.52,34.369999,28.060905,60479300,1209.18,0.038557831,0.019465761
26/9/2008,33.759998,37.5,33.290001,36.700001,29.963198,71964400,1213.01,0.065592569,0.00316243
29/9/2008,36.700001,36.700001,30.25,30.25,24.697189,102415400,1106.39,-0.193280464,-0.092002411
30/9/2008,32.400002,35.43,31.85,35,28.575258,79197200,1166.36,0.145851807,0.052785325
1/10/2008,34.57,38.5,34.220001,38.130001,31.130705,77465900,1161.06,0.085653393,-0.004554407
2/10/2008,37.84,38.439999,36.310001,36.369999,29.693775,60475000,1114.28,-0.047257203,-0.041124925
3/10/2008,37.860001,38.5,34.02,34.48,28.150705,71040700,1099.23,-0.053365029,-0.013598522
6/10/2008,31.780001,33.490002,30.780001,32.220001,26.305567,82372200,1056.89,-0.067791809,-0.039279301
7/10/2008,29.65,30.24,23.77,23.77,19.406687,143285000,996.23,-0.304162892,-0.059107758
8/10/2008,20.35,23.700001,20.01,22.1,18.043242,322727700,984.94,-0.072846487,-0.011397429
9/10/2008,23.33,24,19.51,19.629999,16.026636,197845600,909.92,-0.118519122,-0.079224042
10/10/2008,19.4,22.15,18.99,20.870001,17.039019,212897700,899.22,0.061253861,-0.011828963
13/10/2008,23.780001,24.309999,21.65,22.790001,18.606571,169776400,1003.35,0.088008849,0.109571959
14/10/2008,26.43,27.209999,25,26.530001,21.660042,213923300,998.01,0.151954383,-0.005336384
15/10/2008,25.4,26.08,23.6,23.82,19.447506,118298900,907.84,-0.107750345,-0.094695145
16/10/2008,24.41,25.02,22.110001,24.25,19.798573,132357000,946.43,0.017891029,0.04162886
17/10/2008,23.540001,24.780001,23.16,23.24,18.973969,113718000,940.55,-0.042541877,-0.006232201
20/10/2008,23.92,24.450001,23.01,24.4,19.921041,84862900,985.4,0.048708523,0.04658284
21/10/2008,23.950001,24.92,23.700001,23.969999,19.569971,75498200,955.05,-0.01778021,-0.031283955
22/10/2008,23.440001,24.389999,21.66,22.66,18.500435,99175000,896.78,-0.056202054,-0.062953125
